identifier,level,upgradeCost,upgradeTimeInSeconds,achievementRequirements,HP,fullHealDuration,attackType,abilities,attackPower,battleUseCost,forwardSpeed,spellRageIdentifier,requiredStableLevel,upgradeXP,xpRewardMultiplier,upgradeReward,powerLevel,h
String,Integer,String,Integer,Array<String>,Float,Integer,String,String,Float,Map<String:Integer>,Float,String,Integer,Integer,Float,String,Integer,String
T16C3IHunterDragon_1,1,food:0,1,,91173140,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1,5052003,food:3768,4.2,rage1,95,33643463,1,experience:0,236973600,
T16C3IHunterDragon_2,2,food:999504,1,,93452456,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1,5178303,food:3786,4.2,rage1,96,34484548,1,experience:0,240208255,
T16C3IHunterDragon_3,3,food:1004256,1,,95788755,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1,5307760,food:3804,4.2,rage1,96,40158296,1,experience:0,243461559,
T16C3IHunterDragon_4,4,food:1009008,1,,98183458,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1,5440454,food:3822,4.2,rage1,97,47368586,1,experience:0,246733513,
T16C3IHunterDragon_5,5,food:1013760,1,,100638024,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1,5576465,food:3840,4.2,rage1,97,54574551,1,experience:0,333365488,
T16C3IHunterDragon_6,6,food:1018512,1,,103153955,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1,5715877,food:3858,4.2,rage1,98,61835937,1,experience:0,337777825,
T16C3IHunterDragon_7,7,food:1023264,1,,105732787,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1,5858774,food:3876,4.2,rage1,98,63381833,1,experience:0,342215028,
T16C3IHunterDragon_8,8,food:1028016,1,,108376090,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1,6005243,food:3894,4.2,rage1,99,64966377,1,experience:0,346677097,
T16C3IHunterDragon_9,9,food:1032768,1,,111085478,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1|consume:reconstitute1,6155373,food:3912,4.2,rage1,99,66590536,1,experience:0,456513242,
T16C3IHunterDragon_10,10,food:1037520,1,,113862600,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1|consume:reconstitute1,6309258,food:3930,4.2,rage1,100,68255298,1,experience:0,462378583,
T16C3IHunterDragon_11,11,food:1042272,1,,116709147,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1|consume:reconstitute1,6466989,food:3948,4.2,rage1,100,69961680,1,experience:0,468276250,
T16C3IHunterDragon_12,12,food:1047024,1,,119626854,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1|consume:reconstitute1,6628663,food:3966,4.2,rage1,101,71710720,1,experience:0,474206243,
T16C3IHunterDragon_13,13,food:1051776,1,,122617504,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1|consume:reconstitute1,6794380,food:3984,4.2,rage1,101,73503486,1,experience:0,480168562,
T16C3IHunterDragon_14,14,food:1056528,1,,125682923,17280,fireball:T16C3IHunterDragon_fireball,maleficBreath:envenom1|dodge:flash1|consume:reconstitute1|frostbite:undertow1,6964239,food:4002,4.2,rage75PercentIncrease,102,75341071,1,experience:0,486163206,
