identifier,level,upgradeCost,upgradeTimeInSeconds,achievementRequirements,HP,fullHealDuration,attackType,abilities,attackPower,battleUseCost,forwardSpeed,spellRageIdentifier,requiredStableLevel,upgradeXP,xpRewardMultiplier,upgradeReward,powerLevel,ammoRechargingVFX,ammoChargedVFX,ammoRechargingSFX,h
String,Integer,String,Integer,Array<String>,Float,Integer,String,String,Float,Map<String:Integer>,Float,String,Integer,Integer,Float,String,Integer,String,String,String,String
T16C3WInvokerDragon_1,1,food:0,1,,91173140,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1,11367006,food:3768,4.2,rage1,95,33643463,1,experience:0,236973600,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_2,2,food:999504,1,,93452456,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1,11651181,food:3786,4.2,rage1,96,34484548,1,experience:0,240208255,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_3,3,food:1004256,1,,95788755,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1,11942460,food:3804,4.2,rage1,96,40158296,1,experience:0,243461559,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_4,4,food:1009008,1,,98183458,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1,12241021,food:3822,4.2,rage1,97,47368586,1,experience:0,246733513,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_5,5,food:1013760,1,,100638024,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1,12547046,food:3840,4.2,rage1,97,54574551,1,experience:0,333365488,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_6,6,food:1018512,1,,103153955,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1,12860722,food:3858,4.2,rage1,98,61835937,1,experience:0,337777825,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_7,7,food:1023264,1,,105732787,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1,13182240,food:3876,4.2,rage1,98,63381833,1,experience:0,342215028,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_8,8,food:1028016,1,,108376090,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1,13511795,food:3894,4.2,rage1,99,64966377,1,experience:0,346677097,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_9,9,food:1032768,1,,111085478,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1|thunderstorm:lightningStorm1,13849590,food:3912,4.2,rage1,99,66590536,1,experience:0,456513242,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_10,10,food:1037520,1,,113862600,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1|thunderstorm:lightningStorm1,14195829,food:3930,4.2,rage1,100,68255298,1,experience:0,462378583,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_11,11,food:1042272,1,,116709147,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1|thunderstorm:lightningStorm1,14550724,food:3948,4.2,rage1,100,69961680,1,experience:0,468276250,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_12,12,food:1047024,1,,119626854,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1|thunderstorm:lightningStorm1,14914492,food:3966,4.2,rage1,101,71710720,1,experience:0,474206243,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
T16C3WInvokerDragon_13,13,food:1051776,1,,122617504,17280,unisonCharge:T16C3WInvokerDragon_unisonCharge,chainLightning:invokeLightning1|invincibleSpell:magicBarrier1|thunderstorm:lightningStorm1,15287354,food:3984,4.2,rage1,101,73503486,1,experience:0,480168562,prj_drg_voidLeech_recharging.lvl,prj_drg_voidLeech_charged.lvl,unison_charge_recharging,
