identifier,level,upgradeCost,upgradeTimeInSeconds,achievementRequirements,HP,fullHealDuration,attackType,abilities,attackPower,battleUseCost,forwardSpeed,spellRageIdentifier,requiredStableLevel,xpRewardMultiplier,upgradeReward,powerLevel,h
String,Integer,String,Integer,Array<String>,Float,Integer,String,String,Float,Map<String:Integer>,Float,String,Integer,Float,String,Integer,String
SummonDrone_1,1,food:4,1,,5791,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,100,
SummonDrone_2,2,food:4,1,,6016,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,200,
SummonDrone_3,3,food:4,1,,6237,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,300,
SummonDrone_4,4,food:4,1,,6411,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,400,
SummonDrone_5,5,food:4,1,,6784,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,500,
SummonDrone_6,6,food:4,1,,7098,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,600,
SummonDrone_7,7,food:4,1,,7538,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,700,
SummonDrone_8,8,food:4,1,,9624,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,800,
SummonDrone_9,9,food:4,1,,10434,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,900,
SummonDrone_10,10,food:4,1,,11711,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1000,
SummonDrone_11,11,food:4,1,,12657,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1100,
SummonDrone_12,12,food:4,1,,13665,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1200,
SummonDrone_13,13,food:4,1,,15261,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1300,
SummonDrone_14,14,food:4,1,,17014,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1400,
SummonDrone_15,15,food:4,1,,18686,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1500,
SummonDrone_16,16,food:4,1,,24710,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1600,
SummonDrone_17,17,food:4,1,,25820,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1700,
SummonDrone_18,18,food:4,1,,27318,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1800,
SummonDrone_19,19,food:4,1,,28561,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,1900,
SummonDrone_20,20,food:4,1,,30206,1,flamethrower:SummonDrone_flamethrower,aoeSpell:aoe2|archerResist01:archerResist01,0,food:0,4.2,rage2,1,1,experience:100,2000,
